Instrument Name,DustTrak II
1115,0.025,,
1116,0.025,,
1117,0.025,,
1118,0.024,,
1119,0.024,,
1120,0.025,,
1121,0.025,,
1122,0.024,,
1123,0.024,,
1124,0.024,,
1125,0.026,,
1126,0.026,,
1127,0.025,,
1128,0.025,,
1129,0.025,,
1130,0.024,,
1131,0.024,,
1132,0.024,,
1133,0.024,,
1134,0.024,,
1135,0.024,,
1136,0.023,,
1137,0.023,,
1138,0.023,,
1139,0.024,,
1140,0.023,,
1141,0.024,,
1142,0.024,,
1143,0.025,,
1144,0.025,,
1145,0.025,,
1146,0.025,,
1147,0.025,,
1148,0.025,,
1149,0.023,,
1150,0.023,,
1151,0.024,,
1152,0.025,,
1153,0.025,,
1154,0.024,,
1155,0.025,,
1156,0.024,,
1157,0.023,,
1158,0.024,,
1159,0.024,,
1160,0.024,,
1161,0.025,,
1162,0.023,,
1163,0.022,,
1164,0.024,,
1165,0.025,,
1166,0.023,,
1167,0.023,,
1168,0.023,,
1169,0.023,,
1170,0.023,,
1171,0.023,,
1172,0.024,,
1173,0.024,,
1174,0.024,,
1175,0.023,,
1176,0.025,,
1177,0.023,,
1178,0.023,,
1179,0.024,,
1180,0.025,,
1181,0.026,,
1182,0.025,,
1183,0.024,,
1184,0.024,,
1185,0.025,,
1186,0.026,,
1187,0.025,,
1188,0.025,,
1189,0.026,,
1190,0.026,,
1191,0.026,,
1192,0.026,,
1193,0.025,,
1194,0.026,,
1195,0.025,,
1196,0.026,,
1197,0.027,,
1198,0.025,,
1199,0.025,,
1200,0.025,,
1201,0.027,,
1202,0.026,,
1203,0.025,,
1204,0.027,,
1205,0.027,,
1206,0.028,,
1207,0.028,,
1208,0.027,,
1209,0.028,,
1210,0.027,,
1211,0.026,,
1212,0.024,,
1213,0.024,,
1214,0.025,,
1215,0.027,,
1216,0.026,,
1217,0.025,,
1218,0.026,,
1219,0.025,,
1220,0.026,,
1221,0.026,,
1222,0.024,,
1223,0.023,,
1224,0.024,,
1225,0.024,,
1226,0.026,,
1227,0.024,,
1228,0.025,,
1229,0.025,,
1230,0.024,,
1231,0.024,,
1232,0.024,,
1233,0.025,,
1234,0.023,,
1235,0.023,,
1236,0.022,,
1237,0.022,,
1238,0.023,,
1239,0.024,,
1240,0.025,,
1241,0.025,,
1242,0.025,,
1243,0.026,,
1244,0.025,,
1245,0.026,,
1246,0.026,,
1247,0.024,,
1248,0.023,,
1249,0.025,,
1250,0.023,,
1251,0.024,,
1252,0.024,,
1253,0.024,,
1254,0.024,,
1255,0.025,,
1256,0.025,,
1257,0.025,,
1258,0.026,,
1259,0.024,,
1260,0.023,,
1261,0.024,,
1262,0.024,,
1263,0.024,,
1264,0.024,,
1265,0.023,,
1266,0.023,,
1267,0.024,,
1268,0.025,,
1269,0.024,,
1270,0.025,,
1271,0.025,,
1272,0.025,,
1273,0.025,,
1274,0.029,,
1275,0.041,,
1276,0.035,,
1277,0.027,,
1278,0.026,,
1279,0.027,,
1280,0.030,,
1281,0.032,,
1282,0.032,,
1283,0.032,,
1284,0.031,,
1285,0.030,,
1286,0.033,,
1287,0.036,,
1288,0.035,,
1289,0.033,,
1290,0.032,,
1291,0.033,,
1292,0.035,,
1293,0.033,,
1294,0.033,,
1295,0.035,,
1296,0.038,,
1297,0.038,,
1298,0.035,,
1299,0.035,,
1300,0.037,,
1301,0.037,,
1302,0.040,,
1303,0.038,,
1304,0.037,,
1305,0.039,,
1306,0.038,,
1307,0.039,,
1308,0.038,,
1309,0.037,,
1310,0.035,,
1311,0.036,,
1312,0.038,,
1313,0.040,,
1314,0.040,,
1315,0.037,,
1316,0.036,,
1317,0.036,,
1318,0.037,,
1319,0.038,,
1320,0.039,,
1321,0.039,,
1322,0.039,,
1323,0.038,,
1324,0.039,,
1325,0.041,,
1326,0.039,,
1327,0.039,,
1328,0.040,,
1329,0.040,,
1330,0.039,,
1331,0.038,,
1332,0.038,,
1333,0.039,,
1334,0.039,,
1335,0.039,,
1336,0.040,,
1337,0.040,,
1338,0.038,,
1339,0.036,,
1340,0.036,,
1341,0.037,,
1342,0.037,,
1343,0.037,,
1344,0.036,,
1345,0.036,,
1346,0.037,,
1347,0.038,,
1348,0.038,,
1349,0.037,,
1350,0.036,,
1351,0.037,,
1352,0.039,,
1353,0.037,,
1354,0.038,,
1355,0.038,,
1356,0.038,,
1357,0.038,,
1358,0.037,,
1359,0.036,,
1360,0.036,,
1361,0.037,,
1362,0.037,,
1363,0.037,,
1364,0.037,,
1365,0.038,,
1366,0.038,,
1367,0.037,,
1368,0.037,,
1369,0.037,,
1370,0.036,,
1371,0.036,,
1372,0.037,,
1373,0.037,,
1374,0.036,,
1375,0.037,,
1376,0.036,,
1377,0.037,,
1378,0.037,,
1379,0.037,,
1380,0.038,,
1381,0.039,,
1382,0.037,,
1383,0.039,,
1384,0.041,,
1385,0.038,,
1386,0.039,,
1387,0.038,,
1388,0.038,,
1389,0.037,,
1390,0.037,,
1391,0.038,,
1392,0.038,,
1393,0.036,,
1394,0.038,,
1395,0.039,,
1396,0.037,,
1397,0.038,,
1398,0.037,,
1399,0.037,,
1400,0.038,,
1401,0.038,,
1402,0.040,,
1403,0.040,,
1404,0.038,,
1405,0.038,,
1406,0.039,,
1407,0.037,,
1408,0.035,,
1409,0.037,,
1410,0.036,,
1411,0.036,,
1412,0.036,,
1413,0.037,,
1414,0.038,,
1415,0.038,,
1416,0.036,,
1417,0.036,,
1418,0.036,,
1419,0.036,,
1420,0.036,,
1421,0.036,,
1422,0.036,,
1423,0.036,,
1424,0.037,,
1425,0.036,,
1426,0.035,,
1427,0.036,,
1428,0.037,,
1429,0.038,,
1430,0.036,,
1431,0.036,,
1432,0.035,,
1433,0.034,,
1434,0.034,,
1435,0.034,,
1436,0.035,,
1437,0.033,,
1438,0.034,,
1439,0.034,,
1440,0.034,,
1441,0.035,,
1442,0.034,,
1443,0.034,,
1444,0.034,,
1445,0.034,,
1446,0.035,,
1447,0.034,,
1448,0.034,,
1449,0.033,,
1450,0.034,,
1451,0.033,,
1452,0.034,,
1453,0.035,,
1454,0.035,,
1455,0.034,,
1456,0.034,,
1457,0.034,,
1458,0.036,,
1459,0.036,,
1460,0.034,,
1461,0.035,,
1462,0.034,,
1463,0.034,,
1464,0.034,,
1465,0.034,,
1466,0.034,,
1467,0.035,,
1468,0.035,,
1469,0.033,,
1470,0.034,,
1471,0.035,,
1472,0.035,,
1473,0.036,,
1474,0.036,,
1475,0.034,,
1476,0.034,,
1477,0.033,,
1478,0.034,,
1479,0.034,,
1480,0.033,,
1481,0.034,,
1482,0.035,,
1483,0.036,,
1484,0.034,,
1485,0.035,,
1486,0.036,,
1487,0.037,,
1488,0.039,,
1489,0.036,,
1490,0.035,,
1491,0.035,,
1492,0.036,,
1493,0.036,,
1494,0.035,,
1495,0.034,,
1496,0.035,,
1497,0.035,,
1498,0.034,,
1499,0.033,,
1500,0.036,,
1501,0.038,,
1502,0.035,,
1503,0.035,,
1504,0.036,,
1505,0.036,,
1506,0.036,,
1507,0.035,,
1508,0.035,,
1509,0.034,,
1510,0.035,,
1511,0.037,,
1512,0.035,,
1513,0.035,,
1514,0.036,,
1515,0.034,,
1516,0.035,,
1517,0.033,,
1518,0.036,,
1519,0.036,,
1520,0.035,,
1521,0.035,,
1522,0.035,,
1523,0.035,,
1524,0.034,,
1525,0.035,,
1526,0.035,,
1527,0.034,,
1528,0.035,,
1529,0.035,,
1530,0.032,,
1531,0.034,,
1532,0.035,,
1533,0.033,,
1534,0.033,,
1535,0.033,,
1536,0.035,,
1537,0.034,,
1538,0.034,,
1539,0.034,,
1540,0.033,,
1541,0.032,,
1542,0.034,,
1543,0.036,,
1544,0.033,,
1545,0.031,,
1546,0.032,,
1547,0.032,,
1548,0.034,,
1549,0.033,,
1550,0.033,,
1551,0.035,,
1552,0.033,,
1553,0.032,,
1554,0.032,,
1555,0.032,,
1556,0.036,,
1557,0.035,,
1558,0.034,,
1559,0.033,,
1560,0.032,,
1561,0.032,,
1562,0.032,,
1563,0.032,,
1564,0.033,,
1565,0.033,,
1566,0.032,,
1567,0.032,,
1568,0.034,,
1569,0.033,,
1570,0.033,,
1571,0.032,,
1572,0.033,,
1573,0.033,,
1574,0.032,,
1575,0.032,,
1576,0.033,,
1577,0.033,,
1578,0.033,,
1579,0.033,,
1580,0.032,,
1581,0.033,,
1582,0.033,,
1583,0.033,,
1584,0.032,,
1585,0.031,,
1586,0.031,,
1587,0.030,,
1588,0.032,,
1589,0.033,,
1590,0.032,,
1591,0.033,,
1592,0.034,,
1593,0.032,,
1594,0.031,,
1595,0.032,,
1596,0.033,,
1597,0.033,,
1598,0.032,,
1599,0.031,,
1600,0.032,,
1601,0.032,,
1602,0.033,,
1603,0.033,,
1604,0.032,,
1605,0.031,,
1606,0.032,,
1607,0.033,,
1608,0.032,,
1609,0.032,,
1610,0.032,,
1611,0.030,,
1612,0.030,,
1613,0.030,,
1614,0.029,,
1615,0.031,,
1616,0.030,,
1617,0.030,,
1618,0.030,,
1619,0.030,,
1620,0.030,,
1621,0.029,,
1622,0.030,,
1623,0.032,,
1624,0.032,,
1625,0.034,,
1626,0.033,,
1627,0.033,,
1628,0.034,,
1629,0.033,,
1630,0.034,,
1631,0.034,,
1632,0.033,,
1633,0.032,,
1634,0.033,,
1635,0.034,,
1636,0.034,,
1637,0.034,,
1638,0.032,,
1639,0.031,,
1640,0.033,,
1641,0.032,,
1642,0.032,,
1643,0.031,,
1644,0.031,,
1645,0.032,,
1646,0.034,,
1647,0.032,,
1648,0.033,,
1649,0.034,,
1650,0.034,,
1651,0.034,,
1652,0.032,,
1653,0.032,,
1654,0.032,,
1655,0.030,,
1656,0.031,,
1657,0.032,,
1658,0.031,,
1659,0.031,,
1660,0.030,,
1661,0.030,,
1662,0.031,,
1663,0.031,,
1664,0.031,,
1665,0.032,,
1666,0.033,,
1667,0.032,,
1668,0.031,,
1669,0.030,,
1670,0.030,,
1671,0.030,,
1672,0.032,,
1673,0.034,,
1674,0.033,,
1675,0.033,,
1676,0.033,,
1677,0.031,,
1678,0.029,,
1679,0.031,,
1680,0.032,,
1681,0.032,,
1682,0.032,,
1683,0.030,,
1684,0.031,,
1685,0.031,,
1686,0.032,,
1687,0.030,,
1688,0.029,,
1689,0.030,,
1690,0.030,,
1691,0.030,,
1692,0.032,,
1693,0.031,,
1694,0.032,,
1695,0.031,,
1696,0.030,,
1697,0.031,,
1698,0.032,,
1699,0.031,,
1700,0.029,,
1701,0.029,,
1702,0.031,,
1703,0.031,,
1704,0.031,,
1705,0.033,,
1706,0.034,,
1707,0.031,,
1708,0.031,,
1709,0.030,,
1710,0.031,,
1711,0.030,,
1712,0.029,,
1713,0.031,,
1714,0.032,,
1715,0.034,,
1716,0.033,,
1717,0.029,,
1718,0.029,,
1719,0.029,,
1720,0.031,,
1721,0.030,,
1722,0.029,,
1723,0.030,,
1724,0.031,,
1725,0.029,,
1726,0.029,,
1727,0.029,,
1728,0.030,,
1729,0.032,,
1730,0.031,,
1731,0.030,,
1732,0.030,,
1733,0.031,,
1734,0.030,,
1735,0.031,,
1736,0.030,,
1737,0.029,,
1738,0.030,,
1739,0.031,,
1740,0.029,,
1741,0.030,,
1742,0.031,,
1743,0.032,,
1744,0.031,,
1745,0.030,,
1746,0.030,,
1747,0.030,,
1748,0.030,,
1749,0.032,,
1750,0.031,,
1751,0.030,,
1752,0.033,,
1753,0.032,,
1754,0.030,,
1755,0.031,,
1756,0.032,,
1757,0.031,,
1758,0.031,,
1759,0.031,,
1760,0.031,,
1761,0.031,,
1762,0.031,,
1763,0.030,,
1764,0.031,,
1765,0.031,,
1766,0.030,,
1767,0.031,,
1768,0.030,,
1769,0.031,,
1770,0.031,,
1771,0.031,,
1772,0.030,,
1773,0.028,,
1774,0.029,,
1775,0.029,,
1776,0.030,,
1777,0.031,,
1778,0.031,,
1779,0.031,,
1780,0.031,,
1781,0.030,,
1782,0.031,,
1783,0.033,,
1784,0.031,,
1785,0.029,,
1786,0.030,,
1787,0.033,,
1788,0.033,,
1789,0.033,,
1790,0.031,,
1791,0.030,,
1792,0.031,,
1793,0.031,,
1794,0.030,,
1795,0.028,,
1796,0.029,,
1797,0.031,,
1798,0.031,,
1799,0.031,,
1800,0.030,,
1801,0.030,,
1802,0.029,,
1803,0.030,,
1804,0.031,,
1805,0.031,,
1806,0.029,,
1807,0.029,,
1808,0.031,,
1809,0.031,,
1810,0.030,,
1811,0.029,,
1812,0.031,,
1813,0.030,,
1814,0.030,,
1815,0.031,,
1816,0.030,,
1817,0.029,,
1818,0.028,,
1819,0.029,,
1820,0.029,,
1821,0.029,,
1822,0.029,,
1823,0.030,,
1824,0.031,,
1825,0.030,,
1826,0.031,,
1827,0.031,,
1828,0.030,,
1829,0.029,,
1830,0.031,,
1831,0.034,,
1832,0.033,,
1833,0.030,,
1834,0.031,,
1835,0.030,,
1836,0.030,,
1837,0.030,,
1838,0.029,,
1839,0.027,,
1840,0.027,,
1841,0.027,,
1842,0.029,,
1843,0.026,,
1844,0.021,,
1845,0.020,,
1846,0.019,,
1847,0.020,,
1848,0.021,,
1849,0.020,,
1850,0.021,,
1851,0.023,,
1852,0.026,,
1853,0.023,,
1854,0.023,,
1855,0.023,,
1856,0.022,,
1857,0.022,,
1858,0.023,,
1859,0.022,,
1860,0.022,,
1861,0.022,,
1862,0.024,,
1863,0.023,,
1864,0.022,,
1865,0.022,,
1866,0.024,,
1867,0.023,,
1868,0.022,,
1869,0.022,,
1870,0.025,,
1871,0.024,,
1872,0.025,,
1873,0.025,,
1874,0.023,,
1875,0.024,,
1876,0.024,,
1877,0.023,,
1878,0.023,,
1879,0.022,,
1880,0.022,,
1881,0.023,,
1882,0.022,,
1883,0.021,,
1884,0.022,,
1885,0.021,,
1886,0.022,,
1887,0.022,,
1888,0.023,,
1889,0.024,,
1890,0.027,,
1891,0.024,,
1892,0.025,,
1893,0.023,,
1894,0.021,,
1895,0.021,,
1896,0.022,,
1897,0.022,,
1898,0.022,,
1899,0.024,,
1900,0.021,,
1901,0.022,,
1902,0.032,,
1903,0.043,,
1904,0.027,,
1905,0.023,,
1906,0.020,,
1907,0.024,,
1908,0.027,,
1909,0.022,,
1910,0.022,,
1911,0.021,,
1912,0.021,,
1913,0.021,,
1914,0.022,,
1915,0.022,,
1916,0.022,,
1917,0.022,,
1918,0.022,,
1919,0.022,,
1920,0.022,,
1921,0.022,,
1922,0.022,,
1923,0.022,,
1924,0.021,,
1925,0.021,,
1926,0.022,,
1927,0.022,,
1928,0.021,,
1929,0.023,,
1930,0.024,,
1931,0.026,,
1932,0.026,,
1933,0.025,,
1934,0.023,,
1935,0.024,,
1936,0.025,,
1937,0.024,,
1938,0.024,,
1939,0.022,,
1940,0.022,,
1941,0.022,,
1942,0.022,,
1943,0.022,,
1944,0.022,,
1945,0.023,,
1946,0.022,,
1947,0.022,,
1948,0.022,,
1949,0.021,,
1950,0.022,,
1951,0.022,,
1952,0.023,,
1953,0.022,,
1954,0.022,,
1955,0.023,,
1956,0.021,,
1957,0.021,,
1958,0.023,,
1959,0.023,,
1960,0.022,,
1961,0.023,,
1962,0.024,,
1963,0.023,,
1964,0.023,,
1965,0.021,,
1966,0.021,,
1967,0.021,,
1968,0.024,,
1969,0.024,,
1970,0.024,,
1971,0.023,,
1972,0.022,,
1973,0.022,,
1974,0.023,,
1975,0.023,,
1976,0.021,,
1977,0.020,,
1978,0.021,,
1979,0.023,,
1980,0.022,,
1981,0.023,,
1982,0.033,,
1983,0.031,,
1984,0.022,,
1985,0.021,,
1986,0.024,,
1987,0.024,,
1988,0.023,,
1989,0.024,,
1990,0.027,,
1991,0.026,,
1992,0.024,,
1993,0.023,,
1994,0.023,,
1995,0.023,,
1996,0.023,,
1997,0.024,,
1998,0.024,,
1999,0.024,,
2000,0.024,,
2001,0.024,,
2002,0.022,,
2003,0.022,,
2004,0.024,,
2005,0.023,,
2006,0.023,,
2007,0.023,,
2008,0.022,,
2009,0.023,,
2010,0.024,,
2011,0.024,,
2012,0.024,,
2013,0.025,,
2014,0.024,,
2015,0.024,,
2016,0.027,,
2017,0.027,,
2018,0.024,,
2019,0.024,,
2020,0.024,,
2021,0.023,,
2022,0.024,,
2023,0.026,,
2024,0.024,,
2025,0.024,,
2026,0.024,,
2027,0.024,,
2028,0.026,,
2029,0.029,,
2030,0.027,,
2031,0.027,,
2032,0.029,,
2033,0.028,,
2034,0.026,,
2035,0.025,,
2036,0.026,,
2037,0.026,,
2038,0.026,,
2039,0.026,,
2040,0.024,,
2041,0.025,,
2042,0.025,,
2043,0.024,,
2044,0.025,,
2045,0.026,,
2046,0.025,,
2047,0.025,,
2048,0.026,,
2049,0.023,,
2050,0.023,,
2051,0.024,,
2052,0.025,,
2053,0.024,,
2054,0.023,,
2055,0.026,,
2056,0.026,,
2057,0.025,,
2058,0.027,,
2059,0.024,,
2060,0.024,,
2061,0.025,,
2062,0.026,,
2063,0.026,,
2064,0.025,,
2065,0.025,,
2066,0.025,,
2067,0.025,,
2068,0.023,,
2069,0.026,,
2070,0.026,,
2071,0.025,,
2072,0.024,,
2073,0.024,,
2074,0.023,,
2075,0.026,,
2076,0.025,,
2077,0.025,,
2078,0.027,,
2079,0.026,,
2080,0.026,,
2081,0.027,,
2082,0.028,,
2083,0.029,,
2084,0.028,,
2085,0.027,,
2086,0.026,,
2087,0.027,,
2088,0.028,,
2089,0.029,,
2090,0.029,,
2091,0.030,,
2092,0.030,,
2093,0.029,,
2094,0.029,,
2095,0.030,,
2096,0.030,,
2097,0.029,,
2098,0.031,,
2099,0.031,,
2100,0.032,,
2101,0.033,,
2102,0.031,,
2103,0.030,,
2104,0.032,,
2105,0.029,,
2106,0.029,,
2107,0.027,,
2108,0.026,,
2109,0.025,,
2110,0.025,,
2111,0.025,,
2112,0.024,,
2113,0.025,,
2114,0.025,,
2115,0.022,,
2116,0.022,,
2117,0.023,,
2118,0.023,,
2119,0.024,,
2120,0.025,,
2121,0.026,,
2122,0.025,,
2123,0.025,,
2124,0.025,,
2125,0.025,,
2126,0.024,,
2127,0.024,,
2128,0.025,,
2129,0.026,,
2130,0.025,,
2131,0.024,,
2132,0.025,,
2133,0.023,,
2134,0.022,,
2135,0.023,,
2136,0.023,,
2137,0.024,,
2138,0.025,,
2139,0.025,,
2140,0.023,,
2141,0.025,,
2142,0.026,,
2143,0.025,,
2144,0.025,,
2145,0.024,,
2146,0.025,,
2147,0.024,,
2148,0.024,,
2149,0.025,,
2150,0.026,,
2151,0.025,,
2152,0.025,,
2153,0.025,,
2154,0.025,,
2155,0.024,,
2156,0.024,,
2157,0.024,,
2158,0.024,,
2159,0.024,,
2160,0.026,,
2161,0.024,,
2162,0.024,,
2163,0.025,,
2164,0.025,,
2165,0.024,,
2166,0.024,,
2167,0.024,,
2168,0.024,,
2169,0.024,,
2170,0.024,,
2171,0.023,,
2172,0.024,,
2173,0.024,,
2174,0.023,,
2175,0.024,,
2176,0.024,,
2177,0.024,,
2178,0.024,,
2179,0.022,,
2180,0.024,,
